Transizione_ID;Data di Stoccaggio;Data Transizione;Negozio_ID;Prodotto_ID;Sconto;Unità Vendute;;;;;;;
1027;01/04/2014;21/09/2014;AB-2664;TB10TS;0%;326;;;;;;;
1028;01/04/2014;21/09/2014;AB-2664;TB10TS;10%;333;;;;;;;
1029;01/04/2014;21/09/2014;FB-1107;PCA72;0%;337;;;;;;;
1030;01/04/2014;21/09/2014;SP-1703;NBI3;10%;248;;;;;;;
1031;01/04/2014;21/09/2014;AA-2209;TBFR86;10%;267;;;;;;;
1032;01/04/2014;22/09/2014;MG-2775;MLELCD;10%;240;;;;;;;
1033;01/04/2014;23/09/2014;AA-2209;PCA72;10%;300;;;;;;;
1034;01/04/2014;23/09/2014;AR-2734;LPT21;0%;206;;;;;;;
1035;01/04/2014;23/09/2014;LG-1172;TB10TS;10%;323;;;;;;;
1036;01/04/2014;23/09/2014;PS-3554;TBFR86;0%;305;;;;;;;
1037;01/04/2014;24/09/2014;MM-1065;MSL24;0%;261;;;;;;;
1038;01/04/2014;24/09/2014;GP-1787;TBFR86;0%;200;;;;;;;
1039;01/04/2014;24/09/2014;ML-1518;MFG24;10%;329;;;;;;;
1040;01/04/2014;24/09/2014;ML-1518;PHBTV10;10%;341;;;;;;;
1041;01/04/2014;24/09/2014;BR-2259;TB10TS;0%;222;;;;;;;
1042;01/04/2014;25/09/2014;CB-3114;TBFR86;0%;274;;;;;;;
1043;01/04/2014;25/09/2014;MG-2775;MSL24;0%;295;;;;;;;
1044;01/04/2014;25/09/2014;BR-2259;LPT21;10%;338;;;;;;;
1045;01/04/2014;26/09/2014;AA-2209;PHBTV15;10%;219;;;;;;;
1046;01/04/2014;26/09/2014;AB-2664;MFG24;0%;297;;;;;;;
1047;01/04/2014;26/09/2014;MS-3247;TB10TS;10%;243;;;;;;;
1048;01/04/2014;26/09/2014;AM-2515;TBFR86;0%;302;;;;;;;
1049;01/04/2014;26/09/2014;AB-2639;MFG24;0%;239;;;;;;;
1050;01/04/2014;27/09/2014;MT-2537;MFG24;0%;339;;;;;;;
1051;01/04/2014;27/09/2014;AA-2209;TBFR86;10%;259;;;;;;;
1052;01/04/2014;27/09/2014;AB-2639;MFG24;0%;237;;;;;;;
1053;01/04/2014;28/09/2014;AR-2734;PHBTV10;0%;273;;;;;;;
1054;01/04/2014;28/09/2014;AR-3799;PHBTV15;0%;242;;;;;;;
1055;01/04/2014;29/09/2014;MC-2839;MSL24;10%;283;;;;;;;
1056;01/04/2014;30/09/2014;FC-2630;PHBTV10;10%;201;;;;;;;
1057;01/04/2014;30/09/2014;MM-1065;MLELCD;0%;272;;;;;;;
1058;01/04/2014;30/09/2014;ML-1518;MSL24;10%;343;;;;;;;
1059;01/04/2014;30/09/2014;AM-2515;TBFR86;0%;337;;;;;;;
1060;01/04/2014;30/09/2014;AR-3799;MFG24;10%;241;;;;;;;
1061;01/04/2014;30/09/2014;LF-2734;PCA72;10%;329;;;;;;;
